-- phpMyAdmin SQL Dump
-- version 4.4.15.1
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Nov 11, 2015 at 11:58 PM
-- Server version: 10.0.21-MariaDB
-- PHP Version: 5.5.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `imd`
--
CREATE DATABASE IF NOT EXISTS `imd` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `imd`;

-- --------------------------------------------------------

--
-- Table structure for table `data`
--

DROP TABLE IF EXISTS `data`;
CREATE TABLE IF NOT EXISTS `data` (
  `station_code` int(11) NOT NULL,
  `date` date NOT NULL,
  `reading_no` int(11) NOT NULL DEFAULT '-99',
  `nearest_hour` int(11) NOT NULL,
  `visibility_(km)` int(11) NOT NULL,
  `wind_direction` int(11) NOT NULL,
  `surface_wind_speed` int(11) NOT NULL,
  `wind_speed_indicator` int(11) NOT NULL,
  `temperature_(C)` int(11) NOT NULL,
  `dewpoint_(C)` int(11) NOT NULL,
  `station_pressure_(mb)` int(11) NOT NULL,
  `sea_level_pressure_(mb)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_1(mm)` int(11) NOT NULL,
  `liquid_precipitation_amount_Sec_2_(mm)` int(11) NOT NULL,
  `precipitation_duration_Sec_2_(hr)` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Truncate table before insert `data`
--

TRUNCATE TABLE `data`;
--
-- Dumping data for table `data`
--

INSERT INTO `data` (`station_code`, `date`, `reading_no`, `nearest_hour`, `visibility_(km)`, `wind_direction`, `surface_wind_speed`, `wind_speed_indicator`, `temperature_(C)`, `dewpoint_(C)`, `station_pressure_(mb)`, `sea_level_pressure_(mb)`, `liquid_precipitation_amount_Sec_1(mm)`, `liquid_precipitation_amount_Sec_2_(mm)`, `precipitation_duration_Sec_2_(hr)`) VALUES
(42404, '2014-01-11', 14, 6, -99, 0, 0, 4, 16, -13, -99, 17, -99, -99, -99),
(42500, '2014-01-11', 14, 6, -99, 0, 0, 4, 14, -14, -99, 20, -99, -99, 24),
(42503, '2014-01-11', 14, 6, -99, 320, -99, 4, 17, -13, -99, 19, -99, -99, -99),
(42515, '2014-01-11', 14, 6, -99, 0, 0, 4, 19, -3, 873, 854, -99, -99, -99),
(42516, '2014-01-11', 14, 6, -99, 320, -99, 4, 14, -3, 843, 852, -99, -99, -99),
(42619, '2014-01-11', 14, 6, -99, 50, -99, 4, 20, -16, -99, 15, -99, -99, -99),
(42883, '2014-01-11', 14, 6, -99, 270, -99, 4, 26, -17, -99, 14, -99, -99, -99),
(42973, '2014-01-11', 14, 6, -99, 0, 0, 4, 26, -15, -99, 17, -99, -99, -99),
(43053, '2014-01-11', 14, 6, -99, 50, -99, 4, 26, -18, -99, 16, -99, -99, -99),
(42182, '2014-01-11', 20, 3, -99, 270, 2, 4, 8, -8, -99, 18, -99, -99, -99),
(43081, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -17, 971, 15, -99, -99, -99),
(43086, '2014-01-11', 20, 3, -99, 180, 2, 4, 22, -19, 997, 15, -99, -99, -99),
(43105, '2014-01-11', 20, 3, -99, 0, 0, 4, 22, -19, 16, 16, -99, -99, -99),
(43121, '2014-01-11', 20, 3, -99, -99, -99, 4, 21, -19, 963, 15, -99, -99, -99),
(43128, '2014-01-11', 20, 3, -99, 140, 2, 4, 20, -17, 954, 16, -99, -99, -99),
(43147, '2014-01-11', 20, 3, -99, 360, -99, 4, 23, -19, 14, 16, -99, -99, -99),
(43150, '2014-01-11', 20, 3, -99, 0, 0, 4, 24, -20, 9, 16, -99, -99, -99),
(43181, '2014-01-11', 20, 3, -99, 0, 0, 4, 22, -21, 13, 16, -99, -99, -99),
(43185, '2014-01-11', 20, 3, -99, 140, -99, 4, 25, -20, 15, 16, -99, -99, -99),
(43189, '2014-01-11', 20, 3, -99, -99, -99, 4, 24, -22, 15, 16, -99, -99, -99),
(43198, '2014-01-11', 20, 3, -99, 0, 0, 4, 16, -13, 931, 15, -99, -99, -99),
(43201, '2014-01-11', 20, 3, -99, 230, -99, 4, 19, -17, 941, 14, -99, -99, -99),
(43213, '2014-01-11', 20, 3, -99, -99, -99, 4, 21, -18, 983, 16, -99, -99, -99),
(43220, '2014-01-11', 20, 3, -99, 90, -99, 4, 23, -21, 14, 15, -99, -99, -99),
(43221, '2014-01-11', 20, 3, -99, 0, 0, 4, 23, -20, 14, 15, -99, -99, -99),
(43225, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -19, 14, 15, -99, -99, -99),
(43226, '2014-01-11', 20, 3, -99, 90, -99, 4, 22, -20, 11, 14, -99, -99, -99),
(43233, '2014-01-11', 20, 3, -99, 0, 0, 4, 20, -16, 933, 15, -99, -99, -99),
(43237, '2014-01-11', 20, 3, -99, 110, -99, 4, 22, -18, 976, 15, -99, -99, -99),
(43245, '2014-01-11', 20, 3, -99, 0, 0, 4, 23, -20, 13, 16, -99, -99, -99),
(43275, '2014-01-11', 20, 3, -99, 0, 0, 4, 20, -17, 4, 16, -99, -99, -99),
(43277, '2014-01-11', 20, 3, -99, 180, -99, 4, 24, -21, 6, 16, -99, -99, -99),
(43278, '2014-01-11', 20, 3, -99, 0, 0, 4, 24, -20, 15, 16, -99, -99, -99),
(43279, '2014-01-11', 20, 3, -99, 0, 0, 4, 23, -19, 15, 17, -99, -99, -99),
(43284, '2014-01-11', 20, 3, -99, 0, 0, 4, 24, -21, 2, 13, -99, -99, -99),
(43295, '2014-01-11', 20, 3, -99, 90, -99, 4, 18, -15, 913, 853, -99, -99, -99),
(43301, '2014-01-11', 20, 3, -99, 70, -99, 4, 20, -16, 963, 17, -99, -99, -99),
(43302, '2014-01-11', 20, 3, -99, 0, 0, 4, 20, -19, 968, 12, -99, -99, -99),
(43303, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -19, 991, 16, -99, -99, -99),
(43311, '2014-01-11', 20, 3, -99, 50, 2, 4, 27, -23, -99, 13, -99, -99, -99),
(43314, '2014-01-11', 20, 3, -99, 140, -99, 4, 25, -22, -99, 14, -99, -99, -99),
(43317, '2014-01-11', 20, 3, -99, 0, 0, 4, 12, -8, 781, -111, -99, -99, -99),
(43318, '2014-01-11', 20, 3, -99, 110, -99, 4, 16, -12, 829, 853, -99, -99, -99),
(43321, '2014-01-11', 20, 3, -99, 70, 2, 4, 21, -18, 971, 16, -99, -99, -99),
(43325, '2014-01-11', 20, 3, -99, 90, 2, 4, 22, -18, 983, 15, -99, -99, -99),
(43329, '2014-01-11', 20, 3, -99, 340, -99, 4, 22, -19, 14, 15, -99, -99, -99),
(43330, '2014-01-11', 20, 3, -99, 50, -99, 4, 23, -21, 7, 16, -99, -99, -99),
(43339, '2014-01-11', 20, 3, -99, 140, 13, 4, 14, 0, 772, 717, -99, -99, -99),
(43342, '2014-01-11', 20, 3, -99, 0, 0, 4, 22, -19, 995, 16, -99, -99, -99),
(43344, '2014-01-11', 20, 3, -99, 20, 9, 4, 23, -19, 6, 16, -99, -99, -99),
(43346, '2014-01-11', 20, 3, -99, 320, 2, 4, 23, -20, 14, 15, -99, -99, -99),
(43347, '2014-01-11', 20, 3, -99, 360, -99, 4, 23, -21, 14, 15, -99, -99, -99),
(43348, '2014-01-11', 20, 3, -99, 50, -99, 4, 23, -21, 15, 15, -99, -99, -99),
(43352, '2014-01-11', 20, 3, -99, 0, 0, 4, 25, -22, -99, 13, -99, -99, -99),
(43353, '2014-01-11', 20, 3, -99, 70, -99, 4, 25, -20, -99, 14, -99, -99, -99),
(43354, '2014-01-11', 20, 3, -99, 0, 0, 4, 24, -20, -99, 14, -99, -99, -99),
(43360, '2014-01-11', 20, 3, -99, 20, -99, 4, 24, -19, 0, 15, -99, -99, -99),
(43361, '2014-01-11', 20, 3, -99, 0, 0, 4, 23, -20, 15, 15, -99, -99, -99),
(43363, '2014-01-11', 20, 3, -99, 360, 9, 4, 25, -23, 14, 15, -99, -99, -99),
(43369, '2014-01-11', 20, 3, -99, 360, -99, 4, 27, -25, -99, 12, -99, -99, -99),
(43371, '2014-01-11', 20, 3, -99, 0, 0, 4, 23, -22, 6, 13, -99, -99, -99),
(43377, '2014-01-11', 20, 3, -99, 50, 9, 4, 25, -22, 9, 14, -99, -99, -99),
(43379, '2014-01-11', 20, 3, -99, 20, 9, 4, 24, -22, 14, 14, -99, -99, -99),
(42027, '2014-01-11', 20, 3, -99, 270, -99, 3, 0, 0, 847, 856, -99, -99, 24),
(42044, '2014-01-11', 20, 3, -99, 0, 0, 3, -1, -2, 833, 851, -99, -99, 24),
(42045, '2014-01-11', 20, 3, -99, 360, -99, 3, 2, -3, 841, 854, -99, -99, 24),
(42056, '2014-01-11', 20, 3, -99, 50, -99, 3, 5, -3, 972, -99, -99, -99, 24),
(42071, '2014-01-11', 20, 3, -99, 0, 0, 3, 1, -1, -99, 20, -99, -99, -99),
(42081, '2014-01-11', 20, 3, -99, 0, 0, 3, 3, -2, 895, 852, -99, -99, 24),
(42083, '2014-01-11', 20, 3, -99, 0, 0, 3, 1, -1, -99, -111, -99, -99, 24),
(42182, '2014-01-11', 20, 3, -99, 270, 2, 3, 0, -7, 282, 18, -99, -99, -99),
(43295, '2014-01-11', 20, 9, -99, 90, -99, 4, 28, -12, 910, 852, -99, -99, -99),
(43225, '2014-01-11', 20, 9, -99, 320, -99, 4, 31, -20, 11, 12, -99, -99, -99),
(43226, '2014-01-11', 20, 9, -99, 320, 2, 4, 30, -18, 8, 11, -99, -99, -99),
(43121, '2014-01-11', 20, 9, -99, 200, 2, 4, 30, -19, 960, 10, -99, -99, -99),
(43198, '2014-01-11', 20, 9, -99, 140, 2, 4, 30, -9, 28, 8, -99, -99, -99),
(43284, '2014-01-11', 20, 9, -99, 270, 9, 4, 31, -21, 998, 9, -99, -99, -99),
(43201, '2014-01-11', 20, 9, -99, 230, -99, 4, 30, -13, 937, 7, -99, -99, -99),
(43121, '2014-01-11', 20, 9, -99, 200, 2, 4, 30, -19, 960, 10, -99, -99, -99),
(43257, '2014-01-11', 20, 9, -99, 90, -99, 4, 29, -20, 938, 9, -99, -99, -99),
(43233, '2014-01-11', 20, 9, -99, 110, 2, 4, 30, -12, 929, 8, -99, -99, -99),
(43278, '2014-01-11', 20, 3, -99, 0, 0, 4, 24, -20, 15, 16, -99, -99, -99),
(43342, '2014-01-11', 20, 3, -99, 0, 0, 4, 22, -19, 995, 16, -99, -99, -99),
(43318, '2014-01-11', 20, 3, -99, 110, -99, 4, 16, -12, 829, 853, -99, -99, -99),
(43379, '2014-01-11', 20, 3, -99, 20, 9, 4, 24, -22, 14, 14, -99, -99, -99),
(43277, '2014-01-11', 20, 3, -99, 180, -99, 4, 24, -21, 6, 16, -99, -99, -99),
(43317, '2014-01-11', 20, 3, -99, 0, 0, 4, 12, -8, 781, -111, -99, -99, -99),
(43302, '2014-01-11', 20, 3, -99, 0, 0, 4, 20, -19, 968, 12, -99, -99, -99),
(43301, '2014-01-11', 20, 3, -99, 70, -99, 4, 20, -16, 963, 17, -99, -99, -99),
(43330, '2014-01-11', 20, 3, -99, 50, -99, 4, 23, -21, 7, 16, -99, -99, -99),
(43376, '2014-01-11', 20, 3, -99, 0, 0, 4, 25, -22, 8, 13, -99, -99, -99),
(43376, '2014-01-11', 20, 3, -99, 0, 0, 4, 25, -22, 8, 13, -99, -99, -99),
(43185, '2014-01-11', 20, 3, -99, 140, -99, 4, 25, -20, 15, 16, -99, -99, -99),
(43376, '2014-01-11', 20, 3, -99, 0, 0, 4, 25, -22, 8, 13, -99, -99, -99),
(42123, '2014-01-11', 20, 3, -99, 230, -99, 4, 4, -3, -99, 20, -99, -99, -99),
(42062, '2014-01-11', 20, 3, -99, 0, 0, 4, 9, -4, 871, 842, -99, -99, -99),
(43198, '2014-01-11', 20, 9, -99, 140, 2, 4, 30, -9, 28, 8, -99, -99, -99),
(43201, '2014-01-11', 20, 9, -99, 230, -99, 4, 30, -13, 937, 7, -99, -99, -99),
(43226, '2014-01-11', 20, 9, -99, 320, 2, 4, 30, -18, 8, 11, -99, -99, -99),
(43233, '2014-01-11', 20, 9, -99, 110, 2, 4, 30, -12, 929, 8, -99, -99, -99),
(43284, '2014-01-11', 20, 9, -99, 270, 9, 4, 31, -21, 998, 9, -99, -99, -99),
(43295, '2014-01-11', 20, 9, -99, 90, -99, 4, 28, -12, 910, 852, -99, -99, -99),
(43121, '2014-01-11', 20, 9, -99, 200, 2, 4, 30, -19, 960, 10, -99, -99, -99),
(43225, '2014-01-11', 20, 9, -99, 320, -99, 4, 31, -20, 11, 12, -99, -99, -99),
(43226, '2014-01-11', 20, 9, -99, 320, 2, 4, 30, -18, 8, 11, -99, -99, -99),
(43220, '2014-01-11', 20, 3, -99, 90, -99, 4, 23, -21, 14, 15, -99, -99, -99),
(43182, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -20, 10, 16, -99, -99, -99),
(43177, '2014-01-11', 20, 3, -99, 0, 0, 4, 15, -14, 3, 15, -99, -99, -99),
(43271, '2014-01-11', 20, 3, -99, 50, -99, 4, 19, -15, 938, 16, -99, -99, -99),
(43220, '2014-01-11', 20, 3, -99, 90, -99, 4, 23, -21, 14, 15, -99, -99, -99),
(43182, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -20, 10, 16, -99, -99, -99),
(43177, '2014-01-11', 20, 3, -99, 0, 0, 4, 15, -14, 3, 15, -99, -99, -99),
(43271, '2014-01-11', 20, 3, -99, 50, -99, 4, 19, -15, 938, 16, -99, -99, -99),
(43177, '2014-01-11', 20, 3, -99, 0, 0, 4, 15, -14, 3, 15, -99, -99, -99),
(43182, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -20, 10, 16, -99, -99, -99),
(43271, '2014-01-11', 20, 3, -99, 50, -99, 4, 19, -15, 938, 16, -99, -99, -99),
(43177, '2014-01-11', 20, 3, -99, 0, 0, 4, 15, -14, 3, 15, -99, -99, -99),
(43271, '2014-01-11', 20, 3, -99, 50, -99, 4, 19, -15, 938, 16, -99, -99, -99),
(42260, '2014-01-11', 20, 3, -99, 270, -99, 4, 8, -8, -99, 19, -99, -99, -99),
(42262, '2014-01-11', 20, 3, -99, 320, 2, 4, 8, -6, -99, 18, -99, -99, -99),
(42484, '2014-01-11', 20, 3, -99, 0, 0, 4, 14, -13, -99, 13, -99, -99, 24),
(42469, '2014-01-11', 20, 3, -99, 50, -99, 4, 13, -12, -99, 18, -99, -99, 24),
(42271, '2014-01-11', 20, 3, -99, 0, 0, 4, 13, -12, -99, 17, -99, -99, 24),
(42367, '2014-01-11', 20, 3, -99, 270, -99, 4, 13, -12, -99, 18, -99, -99, 24),
(42473, '2014-01-11', 20, 3, -99, 0, 0, 4, 15, -14, -99, 17, -99, -99, 24),
(42143, '2014-01-11', 20, 3, -99, 90, -99, 4, 11, -9, -99, 17, -99, -99, 24),
(42266, '2014-01-11', 20, 3, -99, 360, -99, 4, 12, -11, -99, 16, -99, -99, 24),
(42468, '2014-01-11', 20, 3, -99, 270, -99, 4, 10, -10, -99, 18, -99, -99, 24),
(42260, '2014-01-11', 20, 3, -99, 270, -99, 4, 8, -8, -99, 19, -99, -99, -99),
(43063, '2014-01-11', 20, 3, -99, 0, 0, 4, 12, -11, 951, 16, -99, -99, -99),
(43161, '2014-01-11', 20, 3, -99, 0, 0, 4, 21, -11, 947, 13, -99, -99, -99),
(43169, '2014-01-11', 20, 3, -99, 0, 0, 4, 18, -16, 969, 15, -99, -99, -99),
(43205, '2014-01-11', 20, 3, -99, 90, -99, 4, 22, -17, 964, 15, -99, -99, -99),
(43287, '2014-01-11', 20, 3, -99, 50, -99, 4, 21, -17, 894, 858, -99, -99, -99),
(43291, '2014-01-11', 20, 3, -99, 50, -99, 4, 21, -17, 934, 19, -99, -99, -99),
(42299, '2014-01-11', 20, 3, -99, 0, 0, 4, 6, -3, 823, 854, -99, -99, -99),
(43353, '2014-01-11', 20, 0, -99, 0, 0, 4, 24, -22, -99, 12, -99, -99, -99),
(43086, '2014-01-11', 20, 9, -99, 230, -99, 4, 28, -16, 995, 12, -99, -99, -99),
(43105, '2014-01-11', 20, 9, -99, 180, 2, 4, 29, -20, 13, 13, -99, -99, -99),
(43128, '2014-01-11', 20, 9, -99, -99, -99, 4, 28, -16, 951, 11, -99, -99, -99),
(43149, '2014-01-11', 20, 9, -99, 110, 9, 4, 28, -19, 13, 13, -99, -99, -99),
(43150, '2014-01-11', 20, 9, -99, 0, 0, 4, 27, -20, 6, 14, -99, -99, -99),
(43181, '2014-01-11', 20, 9, -99, 140, -99, 4, 30, -17, 10, 12, -99, -99, -99),
(43185, '2014-01-11', 20, 9, -99, 160, 2, 4, 27, -19, 12, 13, -99, -99, -99),
(43189, '2014-01-11', 20, 9, -99, -99, -99, 4, 29, -19, 13, 13, -99, -99, -99),
(43198, '2014-01-11', 20, 9, -99, 140, 2, 4, 30, -9, 28, 8, -99, -99, -99),
(43201, '2014-01-11', 20, 9, -99, 230, -99, 4, 30, -13, 937, 7, -99, -99, -99),
(43213, '2014-01-11', 20, 9, -99, 90, -99, 4, 31, -13, 979, 10, -99, -99, -99),
(43220, '2014-01-11', 20, 9, -99, 160, 2, 4, 28, -19, 11, 12, -99, -99, -99),
(43221, '2014-01-11', 20, 9, -99, 180, -99, 4, 29, -18, 11, 12, -99, -99, -99),
(43225, '2014-01-11', 20, 9, -99, 320, -99, 4, 31, -20, 11, 12, -99, -99, -99),
(43226, '2014-01-11', 20, 9, -99, 320, 2, 4, 30, -18, 8, 11, -99, -99, -99),
(43233, '2014-01-11', 20, 9, -99, 110, 2, 4, 30, -12, 929, 8, -99, -99, -99),
(43237, '2014-01-11', 20, 9, -99, 110, -99, 4, 31, -14, 971, 10, -99, -99, -99),
(43245, '2014-01-11', 20, 9, -99, 50, -99, 4, 29, -29, 10, 13, -99, -99, -99),
(43279, '2014-01-11', 20, 9, -99, 70, 2, 4, 28, -19, 11, 13, -99, -99, -99),
(43284, '2014-01-11', 20, 9, -99, 270, 9, 4, 31, -21, 998, 9, -99, -99, -99),
(43295, '2014-01-11', 20, 9, -99, 90, -99, 4, 28, -12, 910, 852, -99, -99, -99),
(43311, '2014-01-11', 20, 9, -99, 50, 2, 4, 32, -25, -99, 10, -99, -99, -99),
(43314, '2014-01-11', 20, 9, -99, 270, -99, 4, 33, -23, -99, 10, -99, -99, -99),
(43321, '2014-01-11', 20, 9, -99, 70, 2, 4, 29, -16, 967, 11, -99, -99, -99),
(43329, '2014-01-11', 20, 9, -99, 70, -99, 4, 29, -23, 11, 12, -99, -99, -99),
(43344, '2014-01-11', 20, 9, -99, 70, 2, 4, 30, -18, 2, 12, -99, -99, -99),
(43346, '2014-01-11', 20, 9, -99, 50, 13, 4, 27, -24, 11, 12, -99, -99, -99),
(43347, '2014-01-11', 20, 9, -99, 340, -99, 4, 27, -22, 10, 11, -99, -99, -99),
(43348, '2014-01-11', 20, 9, -99, 50, -99, 4, 30, -21, 10, 11, -99, -99, -99),
(43353, '2014-01-11', 20, 9, -99, 290, 9, 4, 30, -22, -99, 10, -99, -99, -99),
(43361, '2014-01-11', 20, 9, -99, 90, 2, 4, 28, -22, 11, 12, -99, -99, -99),
(43363, '2014-01-11', 20, 9, -99, 20, 13, 4, 28, -22, 11, 12, -99, -99, -99),
(43369, '2014-01-11', 20, 9, -99, 90, -99, 4, 30, -24, -99, 10, -99, -99, -99),
(43371, '2014-01-11', 20, 9, -99, -99, -99, 4, 32, -21, 2, 9, -99, -99, -99),
(42343, '2014-01-11', 21, 0, -99, 360, 2, 4, 11, -2, -99, 17, -99, -99, -99),
(42260, '2014-01-11', 21, 0, -99, 320, 2, 4, 7, -7, -99, 16, -99, -99, -99),
(42260, '2014-01-11', 21, 0, -99, 320, 2, 4, 7, -7, -99, 16, -99, -99, -99),
(43168, '2014-01-11', 21, 3, -99, 0, 0, 4, 22, -18, 959, 16, -99, -99, -99),
(42148, '2014-01-11', 21, 6, -99, 90, -99, 4, 16, -10, 991, -99, -99, -99, 24),
(43278, '2014-01-11', 21, 6, -99, 180, -99, 4, 28, -20, 15, 16, -99, -99, -99),
(43128, '2014-01-11', 21, 6, -99, 160, -99, 4, 24, -19, 954, 15, -99, -99, -99),
(43086, '2014-01-11', 21, 6, -99, 180, 2, 4, 25, -18, 998, 17, -99, -99, -99),
(43105, '2014-01-11', 21, 6, -99, 90, 2, 4, 28, -21, 15, 16, -99, -99, -99),
(43303, '2014-01-11', 21, 6, -99, 50, -99, 4, 27, -17, 991, 15, -99, -99, -99),
(43243, '2014-01-11', 21, 6, -99, 110, 2, 3, 28, -18, 13, 16, -99, -99, -99),
(42139, '2014-01-11', 21, 6, -99, 0, 0, 4, 14, -8, -99, 19, -99, -99, -99),
(42542, '2014-01-11', 21, 6, -99, 50, 2, 4, 15, -5, 960, 19, -99, -99, -99),
(42045, '2014-01-11', 21, 6, -99, 360, -99, 4, 4, -6, 842, 855, -99, -99, -99),
(43279, '2014-01-11', 21, 6, -99, 70, -99, 4, 28, -19, 14, 16, -99, -99, -99),
(43243, '2014-01-11', 21, 6, -99, 110, 2, 4, 28, -18, 13, 16, -99, -99, -99),
(43329, '2014-01-11', 21, 6, -99, 70, -99, 4, 29, -21, 14, 15, -99, -99, -99),
(43189, '2014-01-11', 21, 6, -99, 0, 0, 4, 28, -19, 16, 16, -99, -99, -99),
(42724, '2014-01-11', 21, 6, -99, 360, -99, 4, 24, -13, -99, 16, -99, -99, -99),
(42618, '2014-01-11', 21, 6, -99, 320, 2, 4, 22, -15, -99, 16, -99, -99, -99),
(42131, '2014-01-11', 21, 6, -99, 270, -99, 4, 15, -6, -99, 20, -99, -99, -99),
(42099, '2014-01-11', 21, 6, -99, 340, -99, 4, 14, -5, -99, 20, -99, -99, -99),
(42103, '2014-01-11', 21, 6, -99, 0, 0, 4, 15, -6, -99, 20, -99, -99, -99),
(43128, '2014-01-11', 21, 6, -99, 160, -99, 4, 24, -19, 954, 15, -99, -99, -99),
(43181, '2014-01-11', 21, 6, -99, 110, -99, 4, 29, -19, 13, 16, -99, -99, -99),
(43344, '2014-01-11', 21, 6, -99, 50, 9, 4, 28, -18, 5, 15, -99, -99, -99),
(42083, '2014-01-11', 21, 6, -99, 0, 0, 4, 5, -1, -99, -111, -99, -99, -99),
(42182, '2014-01-11', 21, 6, -99, 290, 9, 4, 13, -9, -99, 19, -99, -99, -99),
(42343, '2014-01-11', 21, 6, -99, 20, 2, 4, 15, 0, -99, 19, -99, -99, -99),
(43181, '2014-01-11', 21, 6, -99, 110, -99, 4, 29, -19, 13, 16, -99, -99, -99),
(43363, '2014-01-11', 21, 6, -99, 360, 13, 4, 26, -22, 13, 15, -99, -99, -99),
(43348, '2014-01-11', 21, 6, -99, 340, -99, 4, 29, -22, 14, 15, -99, -99, -99),
(43245, '2014-01-11', 21, 6, -99, 0, 0, 4, 28, -19, 13, 16, -99, -99, -99),
(43371, '2014-01-11', 21, 6, -99, 0, 0, 4, 30, -22, 6, 13, -99, -99, -99),
(43369, '2014-01-11', 21, 6, -99, 90, 2, 4, 30, -24, -99, 12, -99, -99, -99),
(43311, '2014-01-11', 21, 6, -99, 50, 2, 4, 32, -24, -99, 13, -99, -99, -99),
(43314, '2014-01-11', 21, 6, -99, 320, -99, 4, 31, -23, -99, 14, -99, -99, -99),
(43352, '2014-01-11', 21, 6, -99, 320, -99, 4, 30, -23, -99, 13, -99, -99, -99),
(43315, '2014-01-11', 21, 6, -99, 230, -99, 4, 31, -21, -99, 13, -99, -99, -99),
(43360, '2014-01-11', 21, 6, -99, 50, 9, 4, 28, -18, 999, 14, -99, -99, -99),
(43220, '2014-01-11', 21, 6, -99, 90, 2, 4, 28, -19, 15, 15, -99, -99, -99),
(43221, '2014-01-11', 21, 6, -99, 160, -99, 4, 28, -18, 14, 15, -99, -99, -99),
(42809, '2014-01-11', 21, 6, -99, 0, 0, 4, 24, -14, -99, 16, -99, -99, -99),
(42131, '2014-01-11', 21, 6, -99, 270, -99, 4, 15, -6, -99, 20, -99, -99, -99),
(42139, '2014-01-11', 21, 6, -99, 0, 0, 4, 14, -8, -99, 19, -99, -99, -99),
(42542, '2014-01-11', 21, 6, -99, 50, 2, 4, 15, -5, 960, 19, -99, -99, -99),
(42542, '2014-01-11', 21, 6, -99, 50, 2, 4, 15, -5, 960, 19, -99, -99, -99),
(42099, '2014-01-11', 21, 6, -99, 340, -99, 4, 14, -5, -99, 20, -99, -99, -99),
(42103, '2014-01-11', 21, 6, -99, 0, 0, 4, 15, -6, -99, 20, -99, -99, -99),
(42328, '2014-01-11', 21, 6, -99, 50, -99, 4, 15, -1, 920, 22, -99, -99, -99),
(42452, '2014-01-11', 21, 6, -99, 50, -99, 4, 15, -8, -99, 20, -99, -99, -99),
(42339, '2014-01-11', 21, 6, -99, 50, -99, 3, 15, -3, -99, 21, -99, -99, -99),
(43003, '2014-01-11', 21, 6, -99, 360, 2, 4, 24, -3, -99, 16, -99, -99, -99),
(43081, '2014-01-11', 21, 6, -99, 90, -99, 4, 26, -18, 972, 15, -99, -99, -99),
(43346, '2014-01-11', 21, 6, -99, 50, 2, 4, 27, -21, 14, 14, -99, -99, -99),
(43081, '2014-01-11', 21, 6, -99, 90, -99, 4, 26, -18, 972, 15, -99, -99, -99),
(43347, '2014-01-11', 21, 6, -99, 50, -99, 4, 28, -22, 13, 15, -99, -99, -99),
(42101, '2014-01-11', 21, 6, -99, 0, 0, 4, 14, -7, -99, 20, -99, -99, -99),
(43147, '2014-01-11', 21, 6, -99, 0, 0, 4, 28, -20, 14, 16, -99, -99, -99),
(43150, '2014-01-11', 21, 6, -99, 140, -99, 4, 28, -18, 9, 16, -99, -99, -99),
(43237, '2014-01-11', 21, 6, -99, 110, 2, 4, 29, -15, 975, 14, -99, -99, -99),
(42111, '2014-01-11', 21, 6, -99, 270, -99, 4, 13, -7, 939, 17, -99, -99, -99),
(42148, '2014-01-11', 21, 6, -99, 90, -99, 4, 16, -10, 991, -99, -99, -99, 24),
(42147, '2014-01-11', 21, 6, -99, 50, -99, 4, 0, 0, 776, -99, -99, -99, 24),
(42114, '2014-01-11', 21, 6, -99, 140, -99, 4, 6, -2, 811, -99, -99, -99, -99),
(42379, '2014-01-11', 21, 6, -99, 270, -99, 4, 17, -11, -99, 18, -99, -99, 24),
(43081, '2014-01-11', 21, 6, -99, 90, -99, 4, 26, -18, 972, 15, -99, -99, -99),
(43377, '2014-01-11', 21, 6, -99, 20, 13, 4, 28, -20, 9, 13, -99, -99, -99),
(42647, '2014-01-11', 21, 6, -99, 20, 2, 4, 19, -9, -99, 18, -99, -99, -99),
(42539, '2014-01-11', 21, 6, -99, 360, 2, 4, 16, -6, -99, 19, -99, -99, -99),
(42748, '2014-01-11', 21, 6, -99, 50, 9, 4, 20, -7, -99, 17, -99, -99, -99),
(42840, '2014-01-11', 21, 6, -99, 360, 2, 4, 18, -10, -99, 18, -99, -99, -99),
(42737, '2014-01-11', 21, 6, -99, 70, 13, 4, 17, -4, -99, 19, -99, -99, -99),
(42838, '2014-01-11', 21, 6, -99, 20, 13, 4, 18, -7, -99, 18, -99, -99, -99),
(42830, '2014-01-11', 21, 6, -99, 90, 13, 4, 20, -2, -99, 19, -99, -99, -99),
